NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	3688
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	3648
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	3688
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	3648
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	8442
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	19813
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	585
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	22261
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	8442
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	19813
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	585
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	22261
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000232 "curator note"	0:  538 (0.14747807)	1+: 3110 (0.85252196)	>1: 14 (0.0038377193)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000231 "has obsolescence reason"	0:  16 (0.004385965)	1+: 3632 (0.99561405)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=OBI:9991118 "IEDB alternative term"	0:  362 (0.09923246)	1+: 3286 (0.90076756)	>1: 1 (2.741228E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment	0:  25 (0.00685307)	1+: 3623 (0.99314696)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 "definition"	0:  2440 (0.66885966)	1+: 1208 (0.33114034)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000116 "editor note"	0:  240 (0.065789476)	1+: 3408 (0.93421054)	>1: 40 (0.010964912)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000119 "definition source"	0:  1812 (0.49671054)	1+: 1836 (0.50328946)	>1: 239 (0.065515354)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000117 "term editor"	0:  2059 (0.56441885)	1+: 1589 (0.43558115)	>1: 265 (0.07264254)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000118 "alternative term"	0:  320 (0.0877193)	1+: 3328 (0.9122807)	>1: 45 (0.012335527)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000111 "editor preferred term"	0:  3602 (0.98739034)	1+: 46 (0.012609649)	>1: 3 (8.223684E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000112 "example of usage"	0:  785 (0.2151864)	1+: 2863 (0.7848136)	>1: 33 (0.009046053)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label	0:  3641 (0.99808115)	1+: 7 (0.0019188597)	>1: 3 (8.223684E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=seeAlso	0:  1 (2.741228E-4)	1+: 3647 (0.9997259)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 "imported from"	0:  1486 (0.4073465)	1+: 2162 (0.5926535)	>1: 0 (0.0)
AXIOM_TYPE	ObjectPropertyDomain	SymmetricObjectProperty	Declaration	SubClassOf	SubObjectPropertyOf	ObjectPropertyRange	InverseObjectProperties	FunctionalObjectProperty	TransitiveObjectProperty	SubPropertyChainOf	ObjectPropertyAssertion	ClassAssertion	EquivalentClasses
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000407 "has coordinate unit label"	1	0	1	1	1	1	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000583 "has measurement datum"	1	0	1	1	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000581 "has time stamp"	1	0	1	1	1	1	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000459 "obsoleted_is_specified_information_output_of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000058 "is concretization of"	1	0	1	1	0	1	1	0	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000059 "concretizes"	1	0	1	12	0	1	1	0	0	0	0	0	7
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000999 "has category label"	1	0	1	2	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000052 "inheres in"	1	0	1	92	5	1	1	1	0	1	0	0	15
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000053 "is bearer of"	1	0	1	11	0	1	1	0	0	0	0	0	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000050 "is part of"	1	0	1	75	7	1	1	0	1	2	0	0	52
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000051 "has part"	0	0	1	335	10	0	1	0	1	0	0	0	129
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000056 "participates in"	0	0	1	0	5	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000057 "has participant"	1	0	1	80	5	1	1	0	0	1	0	0	6
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0001637 "has disposition to bind"	1	1	1	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000107 "provides_service_consumer_with"	1	0	1	6	1	0	0	0	0	0	0	0	4
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000054 "is realized by"	0	0	1	60	0	0	1	0	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000055 "realizes"	1	0	1	142	0	1	1	0	0	1	0	0	29
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000646 "supplies"	0	0	1	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000647 "has_supplier"	1	0	1	1	0	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000060 "is immediately preceded by"	0	0	1	9	2	0	1	1	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000135 "obsolete_specifically denotes"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000136 "is about"	1	0	1	457	5	0	0	0	0	0	10	0	343
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000644 "obsoleted_is_specified_information_intput_of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000645 "is grain of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000643 "has grain"	0	0	1	30	1	0	0	0	0	0	0	0	8
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=owl:topObjectProperty	0	0	0	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000295 "is_specified_input_of"	0	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000294 "obsolete_is_concretization_of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000293 "has_specified_input"	1	0	1	312	1	0	1	0	0	0	0	0	129
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000846 "is member of organization"	1	0	1	0	0	1	1	0	0	0	0	0	0
